ra_j2000_deg,dec_j2000_deg,ra_dec_j2000,ra_j2000_hms,dec_j2000_dms,wds_designation,discoverer_designation,ads_number,hd_number,hip_number,v1_mag,v1_mag_flag,v2_mag,v2_mag_flag,period_value,period_unit_code,period_error_value,axis_value,axis_unit_code,axis_error_value,inclination,inclination_error,ascending_node,node_flag,node_error,periastron_time_value,time_unit_code,time_error,eccentricity,eccentricity_error,periastron_longitude,periastron_longitude_flag,periastron_longitude_error,equinox,last_observation,grade,notes_flag,reference,png_file,period_years,period_error_years,semimajor_axis_arcsec,axis_error_arcsec,periastron_time_years,time_error_years,line_number,separation_current,separation_error,position_angle_current,position_angle_error,separation_error_dimensionless,notes
161.85120833333332,2.5922222222222224,104724.29+023532.0,10 47 24.290000,+02 35 32.00000,10474+0236,HDS1542AB,,,52774.0,12.91,,13.2,,121.7,y,8.2,0.518,a,0.031,60.5,2.7,235.0,,3.4,2100.6,y,8.2,0.412,0.069,250.4,,6.8,2000.0,2015.0,5,,Hor2020,wds10474+0236a.png,121.7,8.2,0.518,0.031,2100.6,8.2,1678,0.5082306178598341,0.06840974662749968,268.1148854912322,16.384215532239736,0.1346037492104943,
161.90229166666666,-15.626694444444444,104736.55-153736.1,10 47 36.550000,-15 37 36.10000,10476-1538,"TOK 714Aa,Ab",,93527.0,52792.0,8.2,,8.8,,6.146,y,0.092,0.049,a,0.002,116.2,2.7,103.0,,2.2,2015.102,y,0.151,0.505,0.024,308.8,,5.0,2000.0,2023.0,3,n,Tok2023a,wds10476-1538b.png,6.146,0.092,0.049,0.002,2015.102,0.151,1679,0.05652125762807103,0.004625024476800835,286.0200515790568,5.056510248346416,0.08182805321203322,B is BD-14@3187. AB: SHY 562. Bayesian analysis by Shaya & Olling (2011) indicates very Shy2011 high (near 100%) probability pair is physical.
162.328375,-53.31841666666667,104918.81-531906.3,10 49 18.810000,-53 19 06.30000,10493-5319,LUH  16,,,,15.5,r,15.9,r,27.4,y,0.5,1.77,a,0.05,79.5,0.6,130.12,,0.24,48030.0,d,570.0,0.35,0.04,130.4,,7.0,2000.0,2015.0,5,n,GEV2017,wds10493-5319f.png,27.4,0.5,1.77,0.05,1990.3764544832306,1.5605749486652978,1683,0.5543337175758766,0.25315675070296767,37.75104907465102,51.75893174944632,0.4566865458049931,"WISE J104915.57-531906.1. Nearby (2.0 +/- 0.15pc) high-proper motion (-2759 +/- 6, +354 +/- 6mas/yr) star resolved as 1.5"" (3au) binary by Gemini Multi-Object Spectrograph. Primary classified as L8 +/- 1, secondary as late-L/early-T. Luh2013 Based on several spectral indices, Burgasser et al. (2013) determine spectral types L7.5 and T0.5 +/- 1. Bug2013 Boffin et al. (2014) monitored LUH 16 over 2 months, and detected perturbation in the relative orbital motion which led them to suspect a substellar companion around one of the two components. Bof2014 Kniazev et al. (2013) obtained long-slit spectra and NIR images, and derive spectral types of L8 +/- 1 and T1.5 +/- 2. Kni2013 Bedin et al. (2017) derive masses 32 +/- 11 and 27 +/- 10 Mjup for the components of this L7.5+T0.5 brown dwarf pair. Bdi2017 Garcia et al. (2017) derive component masses 34.2 +/- 1.2 and 27.9 +/- 1.0 Mjup. GEV2017 Bedin et al. (2024) derive masses 35.4 +/- 0.2 and 29.4 +/- 0.2 Mjup for the components of this brown dwarf system. They also set limits for a third body in the system. Bdi2024"
163.05625,44.382194444444444,105213.50+442255.9,10 52 13.500000,+44 22 55.90000,10522+4423,DUP   2,,,,14.99,,15.5,,8.603,y,0.025,70.61,m,0.24,62.1,0.3,126.8,,0.3,58980.0,d,14.0,0.141,0.0022,186.8,,1.6,,2014.0,2,n,Dup2017,wds10522+4423b.png,8.603,0.025,0.07061,0.00024,2020.3559206023272,0.038329911019849415,1685,0.056554986858605556,0.0016119175406418703,156.2240882093636,1.89410361191109,0.028501775531693835,"Dupuy et al. (2015) resolved this L/T pair and determined it to be a J-band flux reversal binary. Parallax is 38.4 +/- 0.7 mas (distance 26.1 +/- 0.5pc); spectral types are L6.5 +/- 1.5 and T1.5 +/- 1.0, masses 49 +/- 3 and 39 +/- 3 Mjup. Dup2015b"
163.23629166666666,-17.277305555555554,105256.71-171638.3,10 52 56.710000,-17 16 38.30000,10529-1717,HDS1556,,94310.0,53206.0,7.96,,8.07,,14.95,y,0.26,0.1875,a,0.0056,97.0,0.5,109.3,,0.3,2003.6,y,0.22,0.553,0.032,61.8,,2.3,2000.0,,2,n,Tok2017b,wds10529-1717e.png,14.95,0.26,0.1875,0.0056,2003.6,0.22,1686,0.14341253892283456,0.019471864640237563,276.39929115492413,2.627789133186481,0.1357751894394305,"Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses of 1.26 +/- 0.96, 2.06, and 0.94 Msun, respectively. Mlk2012"
163.37845833333333,63.55122222222222,105330.83+633304.4,10 53 30.830000,+63 33 04.40000,10535+6333,BD+64  814,,94176.0,53256.0,8.02,,,,743.0,d,31.0,8.1,m,5.6,48.0,16.0,49.0,,79.0,48480.0,d,126.0,0.42,0.31,74.0,,41.0,,1991.0,9,,Gln2007,wds10535+6333r.png,2.0342231348391513,0.08487337440109514,0.0081,0.0056,1991.60848733744,0.34496919917864477,1690,0.006599296209929925,0.005937635704012319,285.44083207107224,119.00255884779213,0.8997377167398534,
163.92666666666668,0.7369444444444444,105542.40+004413.0,10 55 42.400000,+00 44 13.00000,10557+0044,BU 1076,7982.0,94672.0,53423.0,5.98,,9.02,,138.9,y,3.02,0.75,a,0.069,125.7,9.5,219.3,,4.0,1921.62,y,5.07,0.714,0.036,323.4,,10.8,2000.0,2014.0,3,n,Tok2015c,wds10557+0044d.png,138.9,3.02,0.75,0.069,1921.62,5.07,1695,1.0069523398468347,0.12386311549566326,45.950100696543174,8.911651605694145,0.12300792261379898,"55 Leo. If T is reasonably accurate, the RV run of the primary in 1919-30 would fit the visual motion with an ascending node in the third quadrant."
164.61804166666667,17.185055555555557,105828.33+171106.2,10 58 28.330000,+17 11 06.20000,10585+1711,A  2375,7997.0,95037.0,53644.0,10.44,,10.03,,152.5,y,10.0,0.372,a,0.018,151.5,8.0,71.7,,2.0,1964.82,y,0.3,0.637,0.007,101.2,,2.5,2000.0,1997.0,3,n,Doc2009g,wds10585+1711b.png,152.5,10.0,0.372,0.018,1964.82,0.3,1696,0.5158167456253742,0.048234498680717636,160.5310458727352,4.858327194512413,0.09351092047668659,"Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses of 2.93 +/- 1.76, 2.09, and 0.95 Msun, respectively. Mlk2012"
164.89445833333332,17.999361111111114,105934.67+175957.7,10 59 34.670000,+17 59 57.70000,10596+1800,HDS1568,,95175.0,53731.0,9.04,,11.62,,7.816,y,0.015,0.124,a,0.005,141.1,3.6,154.1,,6.7,2019.639,y,0.033,0.89,0.009,63.2,,5.8,,2021.0,2,n,Tok2021f,wds10596+1800d.png,7.816,0.015,0.124,0.005,2019.639,0.033,1700,0.13342824879673915,0.008727508930059805,256.17962505949595,9.933734278325645,0.06540975399710933,"Cvetkovic et al. (2016) estimate spectral types K0 and K9, masses 0.90 and 0.48 Msun. Dynamical parallax is 29.33 +/- 3.03 mas. Cve2016b"
164.90962499999998,25.437638888888888,105938.31+252615.5,10 59 38.310000,+25 26 15.50000,10596+2527,AG  342,8002.0,95174.0,,8.57,,9.22,,682.0298,y,306.9076,6.02476,a,1.78159,54.683,13.882,69.128,,31.799,1843.5244,y,47.2566,0.5212,0.24545,278.445,,23.138,,2015.0,5,n,Izm2019,wds10596+2527b.png,682.0298,306.9076,6.02476,1.78159,1843.5244,47.2566,1701,5.227850022484711,2.2737835277583205,127.38732875050786,62.84205935131895,0.43493664087127515,NLTT 25925/25926 Chm2004
165.00841666666668,-3.47125,110002.02-032816.5,11 00 02.020000,-03 28 16.50000,11000-0328,STF1500,8007.0,95280.0,53765.0,7.91,,8.27,,680.1448,y,286.4299,1.59598,a,0.43637,101.993,2.511,132.744,,2.189,1774.466,y,41.0648,0.30807,0.1759,78.776,,47.631,,2015.0,4,,Izm2019,wds11000-0328b.png,680.1448,286.4299,1.59598,0.43637,1774.466,41.0648,1703,1.1467592359195402,0.6563565956626345,283.33428675298694,71.86182733784227,0.5723578019725548,
165.21304166666667,-40.498111111111115,110051.13-402953.2,11 00 51.130000,-40 29 53.20000,11009-4030,FIN 365,,95506.0,53840.0,7.5,,7.5,,13.458,y,0.085,0.115,a,0.002,105.8,0.8,114.5,,0.6,2021.887,y,0.102,0.561,0.012,217.6,,2.3,,2021.0,2,n,Tok2021f,wds11009-4030d.png,13.458,0.085,0.115,0.002,2021.887,0.102,1705,0.1558856082393973,0.0032664611507806306,111.29846490252682,0.9714364337601443,0.02095421885107089,"Hipparcos parallax 15.42 +/- 0.42 mas. Dynamical parallax 11.2 mas, masses 1.75 and 1.65 Msun. The latest measure contradicts the first orbit published in Hartkopf et al. (2012), which in fact predicts an Hrt2012a unrealistically small mass sum. We propose here an alternative orbit with retrograde motion which reproduces the non-resolutions by Finsen Fin1966a in 1963-1966 and corresponds to a reasonable mass sum. Double lines were noted by Nordstrom et al. (2004). The star appears to be evolved. Nrd2004 The Hipparcos parallax could be affected by the orbital motion unaccounted for in its data reduction. Tok2012b"
165.34704166666668,-12.059472222222222,110123.29-120334.1,11 01 23.290000,-12 03 34.10000,11014-1204,HDS1572,,95502.0,53879.0,8.27,,9.87,,18.45,y,0.7,0.172,a,0.003,97.4,0.5,142.4,,0.4,2013.69,y,0.03,0.682,0.014,133.6,,1.4,,2018.0,3,,Tok2019c,wds11014-1204b.png,18.45,0.7,0.172,0.003,2013.69,0.03,1706,0.23003602001234835,0.005451710400897101,146.67864571865908,0.7265212523388801,0.02369937716973391,
165.44054166666666,36.67822222222222,110145.73+364041.6,11 01 45.730000,+36 40 41.60000,11017+3641,"HDS1574Aa,Ab",,95485.0,53903.0,7.58,,11.06,,46.22,y,2.57,0.235,a,0.011,116.4,3.2,169.6,,5.8,2013.14,y,0.98,0.795,0.03,337.5,,14.3,2000.0,2018.0,4,,Tok2019e,wds11017+3641a.png,46.22,2.57,0.235,0.011,2013.14,0.98,1707,0.2960946319144385,0.04813790436468972,11.070303889459897,12.50499212310717,0.16257607932115423,
165.86629166666668,54.52583333333333,110327.91+543133.0,11 03 27.910000,+54 31 33.00000,11035+5432,A  1590,8032.0,95690.0,54040.0,8.95,,9.64,,163.6173,y,62.6485,0.98721,a,0.2233,135.86,14.496,108.78,,58.09,1917.6311,y,3.76,0.81345,0.18888,303.772,,60.888,,2015.0,4,n,Izm2019,wds11035+5432b.png,163.6173,62.6485,0.98721,0.2233,1917.6311,3.76,1710,1.2996112371381519,0.5104816723562291,335.28099801581635,88.8078917899866,0.3927956744051788,"Heintz (1963) determined an orbit from combined visual, spectroscopic, and transit observations. Hei1963a"
165.93266666666668,61.75111111111111,110343.84+614504.0,11 03 43.840000,+61 45 04.00000,11037+6145,BU 1077AB,8035.0,95689.0,54061.0,2.02,,4.95,,44.448,y,0.11,0.59,a,0.026,159.9,3.5,9.3,,8.2,2002.17,y,0.094,0.4392,0.004,232.8,,7.9,2000.0,2010.0,2,n,Sca2011a,wds11037+6145a.png,44.448,0.11,0.59,0.026,2002.17,0.094,1711,0.8078890318410711,0.039008901372871135,312.7587946641348,11.716239746864778,0.04828497458862025,"alp UMa = 50 UMa = Dubhe. Soderhjelm (1999) orbit has low incl. fixed at 180 deg; observations Sod1999 are lacking near periastron. Pair has a giant primary according to isochrone fit. Faint, distant pair at 385"", 7.60V. Possible common proper motion with the SB HD 95638 at 280"". See Baize & Petit (1989) catalog of doubles with variable component. Baz1989d photocentric (astrometric) orbit based on combination of ground- Gon2002a based catalogs with Hipparcos. Companion could not be seen any more the following years. VBs1954 Mk III Limb-darkened diameter 7.6 +/- 0.4 mas. MkT1988 Mk III Limb-darkened diameter 7.11 +/- 0.10 mas. MkT2001 Mk III Limb-darkened diameter 6.739 +/- 0.099 mas. MkT2003 NPOI Limb-darkened diameter 6.91 +/- 0.08 mas. NOI2001b NPOI Limb-darkened diameter 6.419 +/- 0.041 mas, Sp = G9III, NOI2018 R =17.03 +/- 0.13 \rsun, Teff = 5012 +/- 65 K, L = 165.1 +/- 8.3 \lsun, M = 3.44 +/- 0.11 \msun, Age = 0.28 +/- 0.03 Gyr. AB: Malkov et al. (2012) derive dynamical and spectroscopic masses 5.56 +/- 0.80 and 2.75 Msun, respectively. Mlk2012 Spectroscopic orbital elements have been determined. XXX2018e"
166.225875,-35.80469444444444,110454.21-354816.9,11 04 54.210000,-35 48 16.90000,11049-3548,HDS1582,,96146.0,54173.0,5.56,,7.89,,20.94,y,5.5,0.067,a,0.006,99.8,2.3,52.1,,2.8,2021.318,y,0.369,0.85,0.055,349.5,,17.0,2000.0,2022.0,3,,Tok2023a,wds11049-3548a.png,20.94,5.5,0.067,0.006,2021.318,0.369,1714,0.08371605387065076,0.021457859102343563,238.0362348616279,6.45365715733266,0.2563171352474161,
166.23870833333334,38.41061111111111,110457.29+382438.2,11 04 57.290000,+38 24 38.20000,11050+3825,HO  378AB,,96016.0,54178.0,8.25,,9.14,,1031.7475,y,501.0854,1.01234,a,0.37264,79.21,7.167,52.54,,6.666,1856.4256,y,22.9319,0.77115,0.19966,55.347,,29.231,,2015.0,4,,Izm2019,wds11050+3825a.png,1031.7475,501.0854,1.01234,0.37264,1856.4256,22.9319,1715,0.8384710354763931,0.49132490697049336,240.98338339364102,30.22112937996785,0.5859771968048221,
166.33345833333334,-27.293583333333334,110520.03-271736.9,11 05 20.030000,-27 17 36.90000,11053-2718,FIN  47AB,,96202.0,54204.0,5.7,,5.7,,7.6093,y,0.0022,0.136,a,0.001,94.6,0.3,224.9,,0.2,2021.477,y,0.038,0.345,0.006,341.3,,1.8,,2021.0,2,n,USN2021a,wds11053-2718e.png,7.6093,0.0022,0.136,0.001,2021.477,0.038,1716,0.17845343196227584,0.0015353142524478086,44.998804959377416,0.2603084006975199,0.008603444806667358,"chi 1 Hya. Masses and bolometric magnitudes are derived for the two components of Msn1999a this system by Mason et al. (1999), based on assumed spectral types and available parallaxes. Hipparcos astrometric solution adopted some elements from the orbit of HIP1997d van den Bos (1957). B__1957a A new orbital analysis of this system is in progress, some three decades after van den Bos published his solution. Hrt1996b AB: Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses 3.79 +/- 0.19, 2.70, and 1.41 Msun, respectively. Mlk2012"
166.70295833333333,-70.83022222222222,110648.71-704948.8,11 06 48.710000,-70 49 48.80000,11068-7050,B  2006,,96705.0,,7.9,,8.0,,146.85,y,2.5,0.299,a,0.004,71.3,1.0,166.2,,1.0,2120.75,y,2.0,0.114,0.003,0.0,,1.0,2000.0,2021.0,3,,Doc2022d,wds11068-7050b.png,146.85,2.5,0.299,0.004,2120.75,2.0,1720,0.2456334961191294,0.02003785429316119,329.2391437732731,3.378653293415956,0.0815762288521231,
166.70295833333333,-70.83022222222222,110648.71-704948.8,11 06 48.710000,-70 49 48.80000,11068-7050,B  2006,,96705.0,,7.9,,8.0,,61.59,y,1.2,0.256,a,0.004,74.9,1.0,158.8,,1.0,2031.51,y,0.8,0.583,0.004,263.6,,1.5,2000.0,2021.0,3,,Doc2022d,wds11068-7050c.png,61.59,1.2,0.256,0.004,2031.51,0.8,1721,0.17897244176461585,0.009845382836060346,334.8790416119288,2.389572276995846,0.05501060799633594,
167.00025,52.82163888888889,110800.06+524917.9,11 08 00.060000,+52 49 17.90000,11080+5249,STF1510,8065.0,96527.0,54407.0,7.65,,9.03,,3156.3519,y,602.4935,13.53954,a,7.6316,96.957,14.301,134.178,,22.235,2370.0683,y,766.1459,0.73275,0.2041,247.556,,40.056,,2015.0,5,,Izm2019,wds11080+5249c.png,3156.3519,602.4935,13.53954,7.6316,2370.0683,766.1459,1722,7.483234906685073,7.808225109791084,91.74497796612539,105.92959005115023,1.0434291061497594,
167.056375,-52.40247222222222,110813.53-522408.9,11 08 13.530000,-52 24 08.90000,11082-5224,CD-51 5355,,96805.0,54424.0,6.86,,,,1255.0,d,194.0,9.5,m,2.1,133.0,12.0,296.0,,96.0,49154.0,d,350.0,0.51,0.2,109.0,,96.0,,1991.0,9,,Gln2007,wds11082-5224t.png,3.436002737850787,0.5311430527036276,0.0095,0.0021000000000000003,1993.453798767967,0.9582477754962354,1723,0.008910712533180043,0.0038772676949635396,101.25446844617238,161.0194437034312,0.435124315875537,
167.50033333333332,-76.58277777777778,111000.08-763458.0,11 10 00.080000,-76 34 58.00000,11100-7635,GVT   4,,,,6.6,k,7.1,k,206.55,d,0.09,5.28,m,0.15,37.7,3.1,37.0,,6.9,55461.9,d,2.9,0.45,0.02,82.4,,3.6,,,3,n,Gvt2021,wds11100-7635a.png,0.5655030800821356,0.0002464065708418891,0.00528,0.00015,2010.7238877481175,0.007939767282683094,1726,0.0025334210268379426,0.00027600526150651063,94.1505281101287,21.96401106557427,0.10894567408363351,WW Cha.
167.5497083333333,-11.359972222222222,111011.93-112135.9,11 10 11.930000,-11 21 35.90000,11102-1122,HDS1590,,97038.0,54580.0,8.43,,8.78,,20.61,y,0.43,0.1613,a,0.0044,120.7,1.0,254.7,,1.6,1995.616,y,0.424,0.783,0.009,74.6,,0.8,2000.0,,3,,Tok2016e,wds11102-1122b.png,20.61,0.43,0.1613,0.0044,1995.616,0.424,1728,0.1633139693895122,0.007086433382342778,15.910696755623682,4.774414721081214,0.04339147109602896,
167.67441666666664,31.15908333333333,111041.86+310932.7,11 10 41.860000,+31 09 32.70000,11107+3110,HJ 2562,8082.0,,54619.0,10.53,,11.4,,468.8926,y,249.5266,1.76611,a,0.57719,119.779,11.231,138.446,,16.345,1857.7161,y,26.5467,0.32888,0.32191,123.1,,41.075,,1996.0,5,n,Izm2019,wds11107+3110b.png,468.8926,249.5266,1.76611,0.57719,1857.7161,26.5467,1735,1.4676580391273686,0.7620110663398317,220.6562661125918,78.07133947616015,0.5192020525386852,A premature orbit has been calculated. B__1963b
167.84875,41.82677777777778,111123.70+414936.4,11 11 23.700000,+41 49 36.40000,11114+4150,HDS1593,,,54663.0,10.18,,12.05,,36.8,y,3.0,0.265,a,0.013,70.9,3.2,329.0,,1.5,2000.2,y,1.1,0.269,0.04,74.6,,5.8,,,3,,Hor2021b,wds11114+4150a.png,36.8,3.0,0.265,0.013,2000.2,1.1,1736,0.1778306704530252,0.04185653959505508,297.2014580981598,21.311955952421545,0.2353730067396427,
167.888,-14.991361111111111,111133.12-145928.9,11 11 33.120000,-14 59 28.90000,11116-1459,BEU  15,,97233.0,54677.0,9.05,,,,7.2716,y,0.0078,184.46,m,0.66,87.25,0.24,89.08,,0.11,58731.0,d,11.0,0.4571,0.0037,154.3,,1.2,,,2,n,MnA2019,wds11116-1459a.png,7.2716,0.0078,0.18446,0.00066,2019.6741957563313,0.030116358658453114,1737,0.09502144028491993,0.00631678153638596,92.80935000028332,0.4580624677059123,0.06647743411850225,Hipparcos astrometric solution assumed circular orbit (e = omega = 0) HIP1997d
168.10695833333332,35.803666666666665,111225.67+354813.2,11 12 25.670000,+35 48 13.20000,11125+3549,"BOY   5Ea,Eb",,,,18.58,r,19.65,r,15.65,y,0.08,130.0,m,0.4,102.9,0.5,101.06,,0.22,62370.0,d,50.0,0.106,0.003,348.0,,5.0,,2014.0,3,n,Dup2017,wds11125+3549b.png,15.65,0.08,0.13,0.0004,2029.637234770705,0.13689253935660506,1739,0.049219057766909484,0.0100926429085423,245.16583572631893,10.801144531590735,0.20505558957139758,"AB and AC: Optical pairs, based on study of relative motion of the components using the method of apparent motion parameters. Kiy2008 Primary is MN UMa, variable of BY Dra type. Tok2014d KIR 3 AE. Data from 2MASS. Kirkpatrick et al. (2001) derive spectral types Kir2001a G0V and L4.5V, determine is physical pair, separation ~2000 au. STTA108 BD: Distances are 2083.6"" in 1825, 2094.6"" in 1910. D is BD+36@2170. BOY 5 Ea,Eb: Originally listed as separate pair WDS 11124+3548, before association with WDS 11125+3549 recognized. Dupuy et al. (2014) find a total mass 0.095 +/- 0.003 Msun (99 +/- 3 Mjup), log age 8.87 +/- 0.08. Spectral types are L4.5 and L6. Dup2014"
168.12654166666667,-18.499861111111112,111230.37-182959.5,11 12 30.370000,-18 29 59.50000,11125-1830,BU  220,8086.0,97411.0,54742.0,6.24,,8.34,,365.68,y,8.02,0.553,a,0.022,99.8,0.8,325.3,,0.6,1983.93,y,3.59,0.434,0.014,337.3,,6.7,2000.0,2014.0,4,n,Tok2015c,wds11125-1830b.png,365.68,8.02,0.553,0.022,1983.93,3.59,1740,0.18975502295268615,0.048809720353765476,301.37165669917715,10.827957008931225,0.2572249187097186,"psi Crt. Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses of 10.78 +/- 6.79, 4.90, and 2.19 Msun, respectively. Mlk2012"
168.138125,-49.101083333333335,111233.15-490603.9,11 12 33.150000,-49 06 03.90000,11126-4906,HR 4350,,97495.0,54746.0,5.38,,,,1018.0,d,64.0,12.0,m,10.0,70.0,8.0,85.0,,14.0,48515.0,d,141.0,0.83,0.16,127.0,,24.0,,1993.0,9,,Gln2006,wds11126-4906r.png,2.7871321013004793,0.17522245037645448,0.012,0.01,1991.7043121149898,0.3860369609856263,1741,0.00863845825798494,0.010708106763499627,53.47765499115233,51.01788092299704,1.2395854032867046,
168.138125,-49.101083333333335,111233.15-490603.9,11 12 33.150000,-49 06 03.90000,11126-4906,HR 4350,,97495.0,54746.0,5.38,,,,975.0,d,51.0,14.0,m,13.0,68.0,10.0,79.0,,18.0,48478.0,d,142.0,0.88,0.15,124.0,,29.0,,1993.0,9,,Gln2006,wds11126-4906s.png,2.6694045174537986,0.13963039014373715,0.014,0.013000000000000001,1991.6030116358659,0.3887748117727584,1742,0.01072997996855209,0.013434367746724522,42.25589065925473,52.73993379912623,1.2520403380154086,
168.20591666666667,4.88761111111111,111249.42+045315.4,11 12 49.420000,+04 53 15.40000,11128+0453,J  1011,8088.0,,,10.47,,11.0,,2376.8447,y,38.8479,12.63085,a,7.04541,103.54,9.761,168.448,,31.485,1659.1925,y,497.5062,0.82892,0.14203,307.79,,53.719,,2015.0,5,,Izm2019,wds11128+0453a.png,2376.8447,38.8479,12.63085,7.04541,1659.1925,497.5062,1744,7.913392053080946,8.440193445949488,26.467106429049753,87.38843950672091,1.0665708699044476,"Despite having an orbit, an optical pair based on parallax and proper Mlk2022 motion. Izm2019 Very different proper motion for these components reinforcing the linear solution, however curvilinear motion is also detected. LRR2025"
168.78570833333333,-39.47694444444445,111508.57-392837.0,11 15 08.570000,-39 28 37.00000,11151-3929,SEE 128,,97881.0,54949.0,7.8,,7.9,,95.0,y,4.5,0.1353,a,0.0161,46.4,7.9,165.1,,11.5,1988.4,y,1.5,0.52,0.06,72.9,,13.9,,2018.0,3,n,Tok2019c,wds11151-3929a.png,95.0,4.5,0.1353,0.0161,1988.4,1.5,1749,0.15728701081789462,0.026257819168729973,34.36788209536099,20.380646728989436,0.16694206999159658,Direct motion.
168.799625,73.47519444444444,111511.91+732830.7,11 15 11.910000,+73 28 30.70000,11152+7329,STT 539AC,,97584.0,54952.0,7.77,,11.34,,2774.5344,y,380.4169,26.17204,a,11.58679,78.216,7.434,87.583,,50.714,1664.9355,y,546.5694,0.82467,0.12179,115.953,,41.864,,2015.0,5,n,Izm2019,wds11152+7329a.png,2774.5344,380.4169,26.17204,11.58679,1664.9355,546.5694,1750,14.54751571611778,14.9676201383585,38.423964925616374,97.86084148822675,1.028878086845802,"AB: Optical pair, based on study of relative motion of the components using the method of apparent motion parameters. Kiy2008 STT 539 AC: NLTT 26722/26719 Chm2004 HDS1603 BD: BD+74 456a. STT 539 BC: Rectilinear solution by Friedman et al. (2012). USN2012a"
168.85804166666668,-52.81325,111525.93-524847.7,11 15 25.930000,-52 48 47.70000,11154-5249,SAO 238908,,97961.0,54977.0,8.65,,,,700.9778,d,17.5963,11.27,m,1.68,39.54,10.82,15.59,,16.18,48618.0547,d,38.2466,0.4588,0.2498,123.63,,26.08,,1991.0,9,n,HIP1997d,wds11154-5249r.png,1.9191726214921287,0.04817604380561259,0.01127,0.00168,1991.986460506503,0.10471348391512662,1751,0.011122429628331591,0.003946581964192227,327.3782545610537,78.57308473424118,0.354830922385816,Hipparcos astrometric solution assumed circular orbit (e = omega = 0) HIP1997d
